"ID","Term_Description","Fold_Enrichment","occurrence","support","lowest_p","highest_p","Up_regulated","Down_regulated"
"hsa05100","Bacterial invasion of epithelial cells",1.58634867206992,10,0.1225,6.74959581818555e-08,2.80036030183196e-06,"SRC, ITGA5, SHC2, FN1, MAD2L2","CTNNB1, CTNNA1, ACTR3, ACTR2, ACTB, ACTG1, CD2AP, PIK3CB, PIK3R3, DNM3, CLTA, CLTC, ARHGEF26, RHOA"
"hsa04216","Ferroptosis",2.65713402571711,10,0.1375,7.73939540002166e-08,5.60092065957734e-05,"SLC7A11, TP53, GCLC, SLC3A2, STEAP3, GSS, PCBP2, FTH1, FTL, SLC39A14, SLC11A2, MAP1LC3A, PRNP","VDAC3, PCBP1, NCOA4, ACSL1, ACSL3, LPCAT3"
"hsa04137","Mitophagy - animal",1.57133886795808,10,0.05,8.89597188372078e-08,0.00021522142199229,"OPTN, SQSTM1, CALCOCO2, ARIH1, SIAH1, TP53, FOXO3, RELA, SRC, BCL2L13, MTX3, ATF4, MAP1LC3A, TFE3","FUNDC1, BNIP3L, SAMM50, MTX2, EIF2AK3, EIF2S1, MFN1, VCP, USP15, GABARAPL2, TOMM40L"
"hsa01521","EGFR tyrosine kinase inhibitor resistance",1.83801752154868,10,0.06,9.51603104041949e-08,7.40013046331914e-05,"EGFR, GSK3B, EIF4EBP1, TGFA, SHC2, MAP2K2, BRAF, VEGFA, PDGFB, FGF2, SRC, FOXO3","PIK3CB, PIK3R3, AKT1, EGF, MAPK1, PTEN, FGFR3, FGFR2, EIF4E, EIF4E2, NRG2"
"hsa04934","Cushing syndrome",1.63823300833687,10,0.0375,9.67409923399063e-08,8.3796323354781e-05,"ITPR3, PLCB4, ATF4, ADCY3, ADCY7, ADCY9, PRKACA, ORAI1, NCEH1, AXIN1, DVL3, GSK3B, EGFR, CAMK2D, CCND1, CDKN1A, CDK4, E2F2, CDKN2B, AHR, BRAF, MAP2K2","PLCB1, CREB3L2, LDLR, PBX1, AXIN2, FZD2, FZD3, FZD4, CTNNB1, MAPK1, CAMK2G, GNAI3, CDKN1B, CDKN2C, MEN1, ARMC5, FH, RAP1B, WNT5A"
"hsa04630","JAK-STAT signaling pathway",0.978944114737883,5,0.005,9.94498773737198e-08,0.0350182125943326,"STAT5A, IL15RA, TSLP, IL6ST, OSMR, IFNGR1, TYK2, PDGFB, EGFR, MYC, SOCS4, SOCS7, SOCS2, CCND1, CCND3, CDKN1A, CREBBP, CSF2RA","LEPR, IFNAR1, IL20RA, EGF, SOCS1, SOCS3, PTPN2, AKT1, PIK3CB, PIK3R3"
"hsa05134","Legionellosis",1.79006923837784,10,0.1275,1.17298082198364e-07,0.000431706928413949,"RELA, BCL2L13, SAR1B, C3, EEF1A2, HSF1","CASP7, ARF1, RAB1A, RAB1B, SAR1A, VCP, CYCS, EEF1A1, HSPA1L, HSPA8"
"hsa04510","Focal adhesion",1.44360422449826,10,0.1425,2.08349295004087e-07,1.76374218240018e-06,"ITGB3, ITGB6, ITGA5, FLNB, PPP1R12C, PARVB, VASP, SRC, FYN, COL6A2, FN1, TNC, LAMB2, LAMB3, LAMC2, THBS1, TNXB, BIRC2, BIRC3, XIAP, CCND1, CCND3, BRAF, EGFR, PDGFB, VEGFA, SHC2, GSK3B","ITGB5, MYL12B, DIAPH1, PPP1R12A, PPP1CC, AKT1, PTEN, PIK3CB, PIK3R3, ACTN1, RHOA, COL2A1, MAPK1, EGF, RAP1B, VAV3, CTNNB1, ACTB, ACTG1, EMP2"
"hsa04922","Glucagon signaling pathway",1.63863661341406,10,0.1075,2.15320288555238e-07,4.30230933241607e-05,"PRKACA, PYGB, PLCB4, ATF4, CREBBP, PCK2, PHKA1, PPP3CA, PRKAA2, PRKAB1, PRKAB2, CAMK2D, ITPR3, PPARA","PDHA1, PDHB, PKM, PGAM1, PLCB1, CREB3L2, AKT1, CPT1A, CALM1, CALM2, CALM3, ACACA, CAMK2G, LDHA, LDHB"
"hsa04936","Alcoholic liver disease",1.27509527549892,10,0.0175,2.83414256851401e-07,0.00931435481870316,"TRAF3, IRAK1, RELA, PRKAA2, PRKAB1, PRKAB2, FOXO3, ADIPOR1, TAB3, CCND1, GSK3B, C3, C5AR1, ALDH2, PPARA","ADIPOR2, ACACA, CPT1A, FASN, SCD, AKT1, MAP2K4, IKBKB, NOX4, CTNNB1, ADH5, ALDH9A1, ALDH3A2, LPIN1, TRA2A, TRA2B"
"hsa05226","Gastric cancer",1.42824673274828,10,0.1375,2.87052251706509e-07,0.000141653637691025,"BRAF, MAP2K2, SHC2, CCND1, MYC, CSNK1A1, AXIN1, GSK3B, DVL3, TP53, CDKN1A, GADD45A, GADD45B, TGFB1, E2F2, FGF2, FGF21, CDKN2B, EGFR","MAPK1, PIK3CB, PIK3R3, AKT1, AXIN2, CTNNB1, LRP5, FZD2, FZD3, FZD4, WNT5A, TGFB2, TGFBR2, CTNNA1, CDKN1B, FGFR2, EGF"
"hsa03430","Mismatch repair",2.67537522040167,10,0.115,3.05054287694046e-07,0.000101270564262811,"LIG1, PMS2","MSH2, PCNA, RPA1, RPA3, MSH6, MSH3, RFC3, RFC5, SSBP1"
"hsa05211","Renal cell carcinoma",1.80450528062283,10,0.05,3.1779366513711e-07,0.000120626782927174,"TGFB1, VEGFA, CREBBP, VHL, EPAS1, TGFA, PDGFB, FLCN, MAP2K2, BRAF, TFE3, CDKN1A","TGFB2, CUL2, FH, RAP1B, AKT1, PIK3CB, PIK3R3, MAPK1"
"hsa04015","Rap1 signaling pathway",1.28432901350451,10,0.0425,3.8628691745915e-07,2.83723268405325e-05,"MAP2K2, CSF1, FGF2, FGF21, PDGFB, VEGFA, EGFR, EPHA2, VASP, BRAF, ADORA2A, ADORA2B, PLCB4, ARAP3, SRC, ADCY3, ADCY7, ADCY9, ITGB3, THBS1","MAPK1, RAP1B, EGF, FGFR3, FGFR2, KIT, PFN2, ACTB, ACTG1, RAPGEF3, RALA, F2R, PLCB1, CTNNB1, VAV3, RHOA, FARP2, GNAI3, PIK3CB, PIK3R3, AKT1, CALM1, CALM2, CALM3, PRKCI"
"hsa05224","Breast cancer",1.35853468984033,10,0.1275,4.17036372949423e-07,0.000129718567982118,"EGFR, BRAF, MAP2K2, SHC2, CCND1, MYC, CSNK1A1, AXIN1, GSK3B, DVL3, CDK4, E2F2, CDKN1A, FGF2, FGF21, TP53, GADD45A, GADD45B","MAPK1, PIK3CB, PIK3R3, AKT1, PTEN, AXIN2, CTNNB1, LRP5, FZD2, FZD3, FZD4, WNT5A, KIT, EGF, HES5, HEY2"
"hsa04310","Wnt signaling pathway",1.51283367237121,10,0.1175,4.64802140548326e-07,1.69159761658689e-05,"PPP3CA, CAMK2D, PLCB4, DVL3, VANGL2, CCND1, CCND3, FOSL1, MYC, TLE2, CREBBP, CHD8, CSNK1A1, TBL1X, TBL1XR1, SIAH1, TP53, AXIN1, PRKACA, GSK3B, CSNK1E, PORCN","CAMK2G, PLCB1, FZD2, FZD3, FZD4, WNT5A, RHOA, DAAM1, VANGL1, SOX17, CUL1, SKP1, CACYBP, AXIN2, CTNNB1, DKK2, LRP5, SFRP1, LGR4, LGR5, CCAR2"
"hsa04657","IL-17 signaling pathway",1.13211224153361,10,0.03,4.69896355813921e-07,0.0101363990040395,"TAB3, RELA, JUND, FOSL1, TRAF3, GSK3B, LCN2","IKBKB, IL17RB, HSP90AA1, HSP90AB1, HSP90B1, ELAVL1, SRSF1, MAPK1, MAPK6, USP25"
"hsa04613","Neutrophil extracellular trap formation",1.39849159248269,10,0.0725,5.28511172842666e-07,0.00120089887055529,"SRC, PLCB4, MAP2K2, HDAC5, NCF2, C3, C5AR1, RELA, ITGB3","SYK, PIK3CB, PIK3R3, PLCB1, MAPK1, AKT1, HMGB1, HDAC1, HDAC2, HDAC8, HAT1, SLC25A5, SLC25A6, VDAC1, VDAC3, ACTB, ACTG1"
"hsa01240","Biosynthesis of cofactors",1.67818991097923,10,0.0128191489361702,7.06307410252668e-07,0.000181573317899504,"GCLC, FLAD1, NMNAT3, NADK2, BCAT1, COASY, GCH1, MTHFD1, MTHFD2, SHMT2, FECH, ALAS1, GGCX, NQO1, PMM1, GUSB, NME6, PSAT1, GSS, ALDH2","UMPS, NMNAT2, QPRT, DHFR, GGH, SPR, MOCS2, GPHN, SHMT1, ALAD, MAT2B, COQ7, UGP2, UGDH, UGT2B7, DLD, TPK1, ALDH3A2, RDH11"
"hsa05221","Acute myeloid leukemia",1.67818991097923,10,0.0437765957446808,7.14212826669909e-07,0.000958430215862533,"RARA, RUNX1, MYC, RELA, STAT5A, CCNA1, CCND1, EIF4EBP1, MAP2K2, BRAF, DUSP6","CCNA2, IKBKB, KIT, AKT1, PIK3CB, PIK3R3, MAPK1"
"hsa00513","Various types of N-glycan biosynthesis",1.8180390702275,10,0.005,7.31743009506621e-07,0.0112598284038495,"B4GALT1, MAN2A2, MAN2A1","MAN1A1, ALG12, ALG14, DAD1, STT3B, OSTC, TMEM258, MGAT2, FUT8, B4GALT2"
"hsa04910","Insulin signaling pathway",1.51774281354711,10,0.100531914893617,7.42176547824555e-07,4.0827863180953e-05,"PTPN1, SOCS4, SOCS2, MKNK2, PRKAA2, PRKAB1, PRKAB2, PHKA1, PRKACA, EIF4EBP1, PYGB, MAP2K2, SHC2, TSC2, BRAF, PCK2, GSK3B, HKDC1, FLOT1","IKBKB, SOCS1, SOCS3, MAPK1, FASN, PPP1CC, CALM1, CALM2, CALM3, ACACA, EIF4E, EIF4E2, AKT1, PIK3CB, PIK3R3, PRKCI"
"hsa04666","Fc gamma R-mediated phagocytosis",1.15737235239947,10,0.02,1.23752058164698e-06,0.0162412674194941,"HCK, LYN, PLA2G4C, JMJD7-PLA2G4B, VASP, ASAP1, ARF6","SYK, PIK3CB, PIK3R3, MAPK1, AKT1, VAV3, ACTR3, ACTR2, CFL1, CFL2, MARCKSL1"
"hsa05218","Melanoma",1.51836230040978,10,0.1025,1.98306955206569e-06,0.000216713724290866,"BRAF, CDK4, CCND1, EGFR, FGF2, FGF21, PDGFB, CDKN1A, TP53, E2F2, MAP2K2, GADD45A, GADD45B","PTEN, EGF, AKT1, PIK3CB, PIK3R3, MAPK1"
"hsa01212","Fatty acid metabolism",2.12570722057369,10,0.045,2.11742790590878e-06,0.00130981335998524,"ACSF3","FASN, CBR4, ELOVL6, TECR, ACAA2, ACAA1, ACAT2, HADHA, HADH, SCD, FADS2, ACADSB, SCP2, HSD17B4, ACACA, ACSL1, ACSL3, CPT1A"
"hsa04921","Oxytocin signaling pathway",1.66070876607319,10,0.14,2.26296587618179e-06,3.98731201460145e-05,"ITPR3, ADCY3, ADCY7, ADCY9, PRKACA, PLCB4, MAP2K2, PLA2G4C, JMJD7-PLA2G4B, EEF2, CAMK2D, PPP1R12C, CACNG8, CACNB1, NPR2, PRKAA2, PRKAB1, PRKAB2, MAP2K5, PPP3CA, CCND1, SRC, EGFR, CDKN1A","CALM1, CALM2, CALM3, PLCB1, MAPK1, CAMK2G, MYL6, ACTB, ACTG1, RHOA, PPP1R12A, PPP1CC, CACNG4, GNAI3"
"hsa00970","Aminoacyl-tRNA biosynthesis",1.72122042151716,9,0.005,2.85754615409893e-06,0.0033321211623598,"PARS2","IARS2, HARS2, FARSB, DARS2, LARS2, YARS2, GATB"
"hsa04962","Vasopressin-regulated water reabsorption",1.69119913509535,10,0.02,2.93076250157091e-06,0.00929608065185055,"ADCY3, ADCY9, PRKACA, VAMP2, DYNLL2","CREB3L2, ARHGDIB, RAB11A, RAB11B, DCTN1, DYNC1I2, DYNC1LI1, DYNLL1"
"hsa01210","2-Oxocarboxylic acid metabolism",2.03416958906573,10,0.0259882276703748,3.00023442627605e-06,0.000436851343064115,"GOT1, GPT2, BCAT1, BCKDHA","GOT2, IDH2, DLD, OGDH, OGDHL, DLAT, PDHA1, PDHB"
"hsa00280","Valine, leucine and isoleucine degradation",2.11327618419607,10,0.03,3.41907168202086e-06,0.0024426137446927,"BCKDHA, BCAT1, ALDH2, ACSF3","DLD, ACAT2, HMGCS1, OXCT1, HADHA, ACAA2, ACAA1, ACADSB, ALDH9A1, ALDH3A2, HADH, HIBCH, AACS"
"hsa05110","Vibrio cholerae infection",1.99784513211813,10,0.05,3.42102192610556e-06,0.000400405284285572,"ATP6V1A, TJP1, PRKACA, SEC61A1, ADCY3, ADCY9","ARF1, ATP6V0E2, ATP6V1D, ATP6V1C1, ATP6V0D1, SEC61B, ACTB, ACTG1, PDIA4"
"hsa04380","Osteoclast differentiation",1.35337896046712,9,0.01,4.41934824947316e-06,0.0175713083421046,"CSF1, RELA, TYK2, FYN, IL1A, IFNGR1, JUNB, JUND, FOSL1, PPP3CA, ITGB3, FHL2, PPARG, TGFB1, RELB, SQSTM1, NCF2, ITPR3, ATP2A3","IKBKB, IFNAR1, PIK3CB, PIK3R3, AKT1, SYK, SOCS1, SOCS3, TGFB2, TGFBR2, MAPK1"
"hsa05164","Influenza A",1.31622738116018,10,0.075,5.66975720782003e-06,0.000294473164908619,"TRIM25, RELA, NFKBIB, CREBBP, IRF7, TYK2, ADAR, IL1A, TNFRSF10A, MAP2K2, NXF1, IFNGR1, TRAF3, CCND3, CDK4, CALCOCO2","IKBKB, PIK3CB, PIK3R3, AKT1, IFNAR1, SOCS3, EIF2S1, SLC25A5, SLC25A6, VDAC1, KPNA2, XPO1, MAPK1, ACTB, ACTG1, FDPS, NUP98, RAB11A, RAB11B, CYCS"
"hsa04660","T cell receptor signaling pathway",1.07953736963576,10,0.02,5.83859406683107e-06,0.0435454563001728,"CDK4, NFKBIB, RELA, RASGRP1, PPP3CA, FYN, CD8A, MAP2K2, GSK3B, PPP2R5B","IKBKB, AKT1, PIK3CB, PIK3R3, VAV3, RHOA, MAPK1, PPP2CA, PPP2R1A, PPP2R1B, PPP2R3A, PPP2R5D"
"hsa04142","Lysosome",1.49759729588698,10,0.01,6.46571998055775e-06,0.00321463982381148,"TPP1, GLB1, GAA, MANBA, MAN2B1, GUSB, IDUA, ARSG, ARSA, DNASE2, AGA, LAMP3, LAMP1, SCARB2, SLC11A2, MFSD8, AP1M2, AP3S2, AP3M2, GGA1, DMXL2","ATP6V0D1, GLA, GNPTAB, GM2A, SORT1, CLTA, CLTC, AP1S3, AP1G1, GGA2, AP4B1, AP4M1, HYAL2"
"hsa04020","Calcium signaling pathway",1.21081523158674,10,0.01,6.51913824619565e-06,0.0102048007072618,"ITPKA, ADCY3, CAMK2D, PPP3CA, EGFR, GRIN2D, P2RX4, P2RX7, ITPR3, PHKA1, PLCB4, ORAI2, ORAI1, LTB4R2, PTGER3, ADCY7, ADCY9, ATP2A3, ADORA2A, ADORA2B, PRKACA, STIM1, FGF2, FGF21, PDGFB, TGFA, VEGFA","VDAC1, VDAC3, CAMK2G, FGFR3, FGFR2, NTRK2, PLCD3, PLCB1, CHRM3, F2R, GRM1, AVPR1B, CXCR4, CALM1, CALM2, CALM3, SLC25A5, SLC25A6, ATP2B1, ATP2B4, STIM2, EGF, C4orf3"
"hsa04022","cGMP-PKG signaling pathway",1.40800514073087,10,0.0575,7.08190458682579e-06,8.47532853906177e-05,"ITPR3, NPR2, PDE5A, PLCB4, PPP3CA, MEF2A, MEF2D, ATP2A3, MAP2K2, ATF4, VASP, ATP1B1, ADCY3, ADCY7, ADCY9, PDE2A, GNA13","PPP1R12A, PPP1CC, ADRA2A, PLCB1, RHOA, MAPK1, CREB3L2, ATP2B1, ATP2B4, GTF2I, AKT1, SLC25A5, SLC25A6, VDAC1, VDAC3, CALM1, CALM2, CALM3, GNAI3, ADORA1"
"hsa03440","Homologous recombination",1.51188280268399,10,0.025,7.28972272825186e-06,0.00310436946615622,"RAD50, XRCC3, MUS81, RBBP8, BRIP1","BLM, RPA1, RPA3, SSBP1, BARD1"
"hsa04728","Dopaminergic synapse",1.31336601728809,10,0.035,8.11824224580019e-06,0.0013789715826957,"PRKACA, PLCB4, ITPR3, GNB2, GSK3B, ATF4, PPP3CA, CAMK2D, PPP2R5B, KIF5C","PLCB1, MAOA, GNAI3, GNG10, AKT1, CREB3L2, CAMK2G, ARRB1, PPP2CA, PPP2R1A, PPP2R1B, PPP2R3A, PPP2R5D, PPP1CC, CALM1, CALM2, CALM3"
"hsa01524","Platinum drug resistance",1.99784513211813,10,0.105,1.00959927614353e-05,0.000484937986281285,"TP53, BIRC2, BIRC3, XIAP, PMAIP1, BBC3, SLC31A1, ATP7B, CDKN1A","BIRC5, CYCS, GSTP1, MGST1, MGST2, MGST3, GSTO1, TOP2A, TOP2B, MSH2, MSH6, MSH3, PIK3CB, PIK3R3, AKT1, MAPK1"
"hsa04720","Long-term potentiation",1.9257917011237,10,0.0386170212765957,1.21036567750313e-05,0.00339356511689681,"CREBBP, CAMK2D, PPP3CA, RPS6KA2, ATF4, GRIN2D, PRKACA, MAP2K2, BRAF, PLCB4, ITPR3","CAMK2G, CALM1, CALM2, CALM3, PPP1CC, RAPGEF3, MAPK1, RAP1B, GRM1, PLCB1"
"hsa04966","Collecting duct acid secretion",1.50606786882751,1,0.00531914893617021,1.28511433506419e-05,1.28511433506419e-05,"ATP6V1A, SLC12A7","ATP6V0E2, ATP6V1D, ATP6V1C1, ATP6V0D1, CA2"
"hsa05135","Yersinia infection",1.1635450049456,10,0.0625,1.3073000666561e-05,0.000627472570015739,"SRC, FN1, WIPF1, ARF6, PKN1, RPS6KA2, ITGA5, RELA, IRAK1, MAP2K2, GSK3B, CD8A","ACTR3, ACTR2, ACTB, ACTG1, RHOA, BAIAP2, SKAP2, VAV3, IKBKB, MAP2K4, MAPK1, PIK3CB, PIK3R3, AKT1"
"hsa04917","Prolactin signaling pathway",1.44087012558823,10,0.0125,1.38611032939351e-05,0.0154107068753883,"MAP2K2, STAT5A, SHC2, SRC, FOXO3, SOCS4, SOCS7, SOCS2, CCND1, GSK3B, RELA","AKT1, PIK3CB, PIK3R3, MAPK1, SOCS1, SOCS3"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications",1.22944315822654,3,0.0101522842639594,1.92204263787378e-05,0.020825560754863,"RELA, IL1A, STAT5A, CCND1, CDK4, VEGFA, PLCB4, TGFB1, FN1","NOX4, MAPK1, TGFB2, TGFBR2, AKT1, DIAPH1, PIK3CB, PIK3R3, PLCD3, PLCB1, CDKN1B"
"hsa04213","Longevity regulating pathway - multiple species",1.96824742645712,10,0.0554187817258883,1.93940714222997e-05,0.00046380365705329,"FOXO3, PRKACA, ADCY3, ADCY7, ADCY9, PRKAA2, PRKAB1, PRKAB2, SOD2","AKT1, PIK3CB, PIK3R3, EIF4EBP2, SOD1, HSPA1L, HSPA8, CAT, HDAC1, HDAC2"
"hsa04972","Pancreatic secretion",1.14285334439446,10,0.0175,2.02343859661494e-05,0.0162179531648876,"PLCB4, ITPR3, ATP1B1, SLC9A1, PLA2G12A, ATP2A3, ADCY3, ADCY7, ADCY9","CHRM3, PLCB1, ATP2B1, ATP2B4, CA2, RAB8A, RAB11A, RAB3D, RAP1B, RHOA"
"hsa04725","Cholinergic synapse",1.3009224116118,7,0.005,2.14495413631732e-05,0.000490679286573766,"ADCY3, ADCY7, ADCY9, PRKACA, PLCB4, ITPR3, GNB2, ATF4, CAMK2D, FYN","PLCB1, GNAI3, GNG10, CHRM3, MAPK1, CREB3L2, CAMK2G, PIK3CB, PIK3R3, AKT1"
"hsa04662","B cell receptor signaling pathway",1.17767713051174,8,0.005,2.4105062207698e-05,0.0486024155999462,"NFKBIB, RELA, GSK3B, IFITM1, PPP3CA, LYN, MAP2K2, DAPP1","IKBKB, AKT1, VAV3, PIK3CB, PIK3R3, SYK, MAPK1, BANK1"
"hsa05145","Toxoplasmosis",1.34022110946258,10,0.0225,2.44462554144001e-05,0.00657440167938392,"IRAK1, NFKBIB, RELA, BIRC2, BIRC3, XIAP, LAMB2, LAMB3, LAMC2, IFNGR1, CD40, TGFB1, TYK2","IKBKB, MAPK1, GNAI3, SOCS1, CYCS, AKT1, HSPA1L, HSPA8, LDLR, TGFB2"
"hsa04918","Thyroid hormone synthesis",1.31622738116018,10,0.0175,2.77862971317454e-05,0.00423134237436533,"PRKACA, PLCB4, ADCY3, ADCY7, ADCY9, ATP1B1, ATF4, ITPR3, GPX8","TSHR, PLCB1, TTF1, CREB3L2, HSPA5, HSP90B1, PDIA4"
"hsa05170","Human immunodeficiency virus 1 infection",1.13775587185032,10,0.0575,2.80874756181945e-05,0.000761703929301079,"RELA, MAP2K2, HLA-A, HLA-B, GNB2, PPP3CA, TAP2, ITPR3, IRAK1, AP1M2","AKT1, PIK3CB, PIK3R3, MAPK1, IKBKB, CYCS, GNG10, CALM1, CALM2, CALM3, GNAI3, CXCR4, CALR, CDK1, CHEK1, CDC25C, CCNB1, CCNB2, CFL1, CFL2, TRIM5, CUL4B, AP1S3, AP1G1, SKP1, CUL1"
"hsa05152","Tuberculosis",1.00490413831092,10,0.0175,3.27531953788059e-05,0.0455423149073771,"MRC2, LAMP1, CAMK2D, PPP3CA, CREBBP, RFXANK, RELA, IL1A, KSR1, VDR, RIPK2, SRC, IFNGR1, HSPA9, TGFB1, IRAK1, C3","ATP6V0D1, EEA1, CALM1, CALM2, CALM3, CAMK2G, CORO1A, MAPK1, AKT1, CYCS, RHOA, SYK, TGFB2"
"hsa03450","Non-homologous end-joining",2.58183063227574,10,0.03,3.72800017235121e-05,0.0153468793010938,"POLL, RAD50","XRCC5, XRCC4, XRCC6, FEN1"
"hsa04820","Cytoskeleton in muscle cells",1.10303562223987,10,0.0201522842639594,4.12874652621127e-05,0.00361863740858042,"SGCG, ITGA5, ITGB3, ITGB6, ATP1B1, PLEC, SYNE3, EMD, COL6A2, FN1, FBN1, THBS1, HSPG2, NID1, BGN, SDC4, FHL2, FHL3, FLNC, OBSCN, SNTB1","DAG1, ITGB5, LMNB1, LMNB2, LBR, SUN2, COL5A2, FBN2, SDC2, CAPZA1, CAPZA2, DIAPH1, DAAM1, DIAPH3, ENO1, ANKRD2, MYH10, ACTB, ACTG1, SNTB2, ANK3"
"hsa04668","TNF signaling pathway",1.16310191850046,5,0.0159574468085106,4.61876954900071e-05,0.0459221012458733,"BIRC2, BIRC3, RELA, ATF4, TRAF3, TAB3, ITCH, XIAP, CSF1, IL18R1, JUNB","MAP2K4, IKBKB, MAPK1, CREB3L2, PIK3CB, PIK3R3, AKT1, DNM1L, CASP7, SOCS3"
"hsa05142","Chagas disease",1.15339512782078,10,0.015,4.62260275663029e-05,0.0116534962018389,"C3, IRAK1, RELA, IFNGR1, PLCB4, TGFB1","CALR, MAP2K4, MAPK1, IKBKB, TGFBR2, GNAI3, PLCB1, PIK3CB, PIK3R3, AKT1, TGFB2, PPP2CA, PPP2R1A, PPP2R1B"
"hsa04620","Toll-like receptor signaling pathway",0.807376589474543,3,0.0101522842639594,4.62260275663029e-05,0.0074788801961321,"IRAK1, TRAF3, IRF7, CD40, RELA, MAP2K2, TYK2","MAPK1, IKBKB, AKT1, PIK3CB, PIK3R3, IFNAR1, MAP2K4"
"hsa03410","Base excision repair",1.86465545664359,10,0.0225,4.7138342747438e-05,0.00196082580353138,"LIG1, MUTYH, POLL","APEX1, FEN1, POLB, PCNA, NTHL1, HMGB1, PARP1, TDG, RFC3, RFC5, TDP1"
"hsa04550","Signaling pathways regulating pluripotency of stem cells",1.49457116753875,10,0.0275,5.21353858076278e-05,0.0127395688734399,"AXIN1, DVL3, GSK3B, IL6ST, KLF4, INHBA, INHBE, ACVR1B, ACVR2B, BMP4, ACVR1, MAP2K2, FGF2, SMAD1, MYC, SKIL, PCGF2, PCGF5","WNT5A, AXIN2, FZD2, FZD3, FZD4, CTNNB1, PIK3CB, PIK3R3, AKT1, BMPR1A, MAPK1, SOX2, FGFR3, FGFR2, ID2, ID4, MEIS1"
"hsa04931","Insulin resistance",1.41261777018454,10,0.0403045685279188,5.34013159117692e-05,0.00592780446514232,"GSK3B, RELA, PTPN1, RPS6KA2, PCK2, PPARA, TRIB3, NR1H2, PYGB, GFPT1, GFPT2, OGT, PRKAA2, PRKAB1, PRKAB2","SLC27A3, IKBKB, PIK3CB, PIK3R3, AKT1, SOCS3, PPP1CC, PTEN, CREB3L2, CPT1A"
"hsa00071","Fatty acid degradation",1.86465545664359,10,0.025,5.75615377825053e-05,0.00224067409376084,"ECI1, ALDH2","HADH, HADHA, ACAT2, ACAA2, ACAA1, ADH5, ACSL1, ACSL3, CPT1A, ALDH9A1, ALDH3A2, ACADSB"
"hsa04916","Melanogenesis",1.48775701327946,10,0.015,6.017333199131e-05,0.0143641326380001,"DVL3, PRKACA, CAMK2D, PLCB4, CREBBP, ADCY3, ADCY7, ADCY9, GSK3B, MC1R, MAP2K2","CAMK2G, CALM1, CALM2, CALM3, GNAI3, KIT, FZD2, FZD3, FZD4, PLCB1, CREB3L2, CTNNB1, WNT5A, MAPK1"
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection",1.16888849520941,5,0.01,6.04436238281748e-05,0.0167891305986932,"ATP6V1A, RELA, ADAM17, TJP1, EGFR, LYN, SRC, GIT1","MAP2K4, IKBKB, ATP6V0E2, ATP6V1D, ATP6V1C1, ATP6V0D1"
"hsa04072","Phospholipase D signaling pathway",1.38828362465435,10,0.01,6.64470257303325e-05,0.00848353548679118,"MAP2K2, SHC2, EGFR, PLCB4, TSC2, GNA13, ADCY3, ADCY7, ADCY9, PLA2G4C, JMJD7-PLA2G4B, DGKE, DGKD, PDGFB, FYN, ARF6, AGPAT1","MAPK1, AKT1, PIK3CB, PIK3R3, KIT, RALA, RHOA, F2R, GRM1, AVPR1B, RAPGEF3, PLCB1, CYTH3, ARF1, EGF, DNM3, SYK"
"hsa00030","Pentose phosphate pathway",2.2375865479723,10,0.0175,7.25022702408027e-05,0.0380064639976307,"PGLS","GPI, PGM2, PRPS2, TKT, RPE, ALDOA, ALDOC, PGD, TALDO1, PGM1, SHPK"
"hsa04330","Notch signaling pathway",1.80144679709635,10,0.02,7.39832211752692e-05,0.00469764620208995,"NCSTN, TLE2, NCOR2, CREBBP, ADAM17, DTX2, DTX3, DVL3, RFNG, ATXN1, ITCH","HDAC1, HDAC2, CIR1, HES5, SNW1, DTX4, LFNG, HEY2"
"hsa04670","Leukocyte transendothelial migration",1.27387352978621,10,0.0225,7.81265176169177e-05,0.00397845204724138,"OCLN, CLDN4, CLDN15, CLDN12, CLDN1, NCF2, VASP","CD99L2, PIK3CB, PIK3R3, CTNNB1, ACTB, ACTG1, MYL12B, RHOA, CTNNA1, RAP1B, VAV3, EZR, RAPGEF3, CXCR4, GNAI3, ACTN1"
"hsa03022","Basal transcription factors",1.18659892695501,6,0.005,8.9923679308988e-05,0.047852783484839,"GTF2H3","TAF9B, GTF2A1, GTF2I, GTF2E1, ERCC3, MNAT1"
"hsa04721","Synaptic vesicle cycle",1.01002170568194,2,0.00781914893617021,9.32414495228741e-05,0.00431482874245149,"VAMP2, ATP6V1A, SLC6A9","RAB3A, CLTA, CLTC, AP2M1, DNM3, ATP6V0E2, ATP6V1D, ATP6V1C1, ATP6V0D1, SLC1A1"
"hsa04625","C-type lectin receptor signaling pathway",0.962402816332174,10,0.015,9.78068431455322e-05,0.0422696920992669,"KSR1, SRC, RELA, PPP3CA, ITPR3, RELB","SYK, IKBKB, RHOA, MAPK1, PIK3CB, PIK3R3, AKT1, CALM1, CALM2, CALM3"
"hsa04750","Inflammatory mediator regulation of TRP channels",1.20300352041522,9,0.0050761421319797,9.78068431455322e-05,0.0478936026129587,"PLA2G4C, JMJD7-PLA2G4B, PLCB4, ADCY3, ADCY7, ADCY9, PRKACA, CAMK2D, SRC, ITPR3, CYP2J2","P2RY2, PLCB1, CAMK2G, PIK3CB, PIK3R3, PPP1CC, CALM1, CALM2, CALM3"
